,Score_Tm,Score_Opp,Off_1stD,Off_PassY,Off_RushY,Off_TO,Def_1stD,Def_PassY,Def_RushY,Def_TO
0,27.0,3.0,20.0,176.0,164.0,1.0,9.0,39.0,74.0,3.0
1,24.0,28.0,17.0,181.0,116.0,4.0,19.0,191.0,109.0,3.0
2,28.0,24.0,17.0,90.0,184.0,2.0,25.0,204.0,209.0,2.0
3,37.0,35.0,27.0,267.0,137.0,1.0,24.0,333.0,109.0,2.0
4,21.0,27.0,25.0,304.0,63.0,6.0,21.0,176.0,168.0,3.0
5,17.0,13.0,23.0,134.0,157.0,5.0,8.0,81.0,123.0,4.0
6,28.0,42.0,23.0,329.0,124.0,6.0,17.0,287.0,77.0,3.0
7,27.0,28.0,17.0,164.0,127.0,5.0,17.0,222.0,175.0,2.0
8,7.0,21.0,12.0,127.0,89.0,6.0,16.0,177.0,160.0,2.0
9,21.0,38.0,15.0,176.0,110.0,1.0,20.0,235.0,142.0,1.0
10,41.0,35.0,24.0,293.0,106.0,2.0,18.0,205.0,210.0,2.0
11,30.0,27.0,20.0,187.0,186.0,5.0,20.0,209.0,40.0,5.0
12,31.0,28.0,28.0,365.0,106.0,0.0,14.0,187.0,88.0,4.0
13,43.0,50.0,18.0,184.0,148.0,4.0,24.0,209.0,230.0,4.0
14,21.0,20.0,15.0,183.0,93.0,3.0,14.0,86.0,131.0,2.0
15,31.0,41.0,22.0,250.0,66.0,4.0,15.0,120.0,168.0,3.0
16,35.0,28.0,13.0,95.0,108.0,3.0,18.0,223.0,63.0,2.0
17,37.0,30.0,26.0,196.0,157.0,3.0,11.0,159.0,80.0,2.0
18,10.0,25.0,14.0,140.0,62.0,5.0,19.0,299.0,123.0,5.0
19,10.0,27.0,17.0,281.0,78.0,6.0,20.0,205.0,133.0,4.0
20,14.0,6.0,16.0,77.0,210.0,1.0,9.0,32.0,105.0,3.0
21,13.0,48.0,16.0,111.0,90.0,6.0,17.0,169.0,184.0,4.0
22,23.0,12.0,19.0,188.0,165.0,6.0,15.0,179.0,131.0,6.0
23,13.0,49.0,25.0,240.0,107.0,4.0,24.0,407.0,148.0,1.0
24,21.0,14.0,12.0,157.0,59.0,2.0,22.0,214.0,63.0,3.0
25,28.0,7.0,16.0,266.0,127.0,2.0,16.0,271.0,86.0,7.0
26,21.0,48.0,17.0,152.0,152.0,3.0,26.0,307.0,266.0,1.0
27,24.0,35.0,19.0,51.0,204.0,4.0,16.0,126.0,199.0,4.0
28,28.0,17.0,13.0,261.0,163.0,5.0,20.0,129.0,184.0,3.0
29,14.0,40.0,20.0,165.0,83.0,6.0,13.0,187.0,110.0,2.0
30,17.0,6.0,12.0,151.0,84.0,2.0,16.0,155.0,172.0,7.0
31,10.0,32.0,11.0,166.0,78.0,4.0,16.0,273.0,60.0,4.0
32,14.0,43.0,13.0,325.0,48.0,4.0,16.0,238.0,117.0,0.0
33,17.0,56.0,12.0,93.0,47.0,6.0,24.0,252.0,185.0,1.0
34,17.0,20.0,13.0,178.0,98.0,3.0,22.0,205.0,137.0,2.0
35,23.0,3.0,13.0,275.0,70.0,2.0,10.0,145.0,38.0,6.0
36,31.0,21.0,24.0,242.0,163.0,4.0,12.0,167.0,33.0,3.0
37,31.0,52.0,16.0,189.0,53.0,6.0,23.0,111.0,226.0,3.0
