,Score_Tm,Score_Opp,Off_1stD,Off_PassY,Off_RushY,Off_TO,Def_1stD,Def_PassY,Def_TO,Def_RushY
0,15.713884204338800,18.369028188383500,16.8532850747914,249.9676235327650,255.22636734639400,3.614709636380610,16.420630998266400,346.3420169813370,1.8144147891842400,171.0
1,11.690072752392100,35.83141804431150,16.520908405408400,170.7245432170250,197.7624996299110,2.02300021900143,10.462709048308700,274.24392370098900,2.909033586977080,215.0
2,16.0,27.0,15.0,182.0,159.0,2.0,19.0,261.0,4.0,78.0
3,14.0,19.0,16.0,207.0,45.0,1.0,18.0,270.0,1.0,114.0
4,3.0,23.0,13.0,169.0,93.0,1.0,16.0,305.0,1.0,73.0
5,14.0,17.0,17.0,205.0,93.0,2.0,27.0,319.0,1.0,93.0
6,21.0,27.0,19.0,221.0,183.0,2.0,19.0,277.0,2.0,169.0
7,24.0,30.0,19.0,242.0,168.0,2.0,19.0,297.0,2.0,111.0
8,12.219607707622600,24.152555596750900,11.471909978634100,248.95345889380900,193.67183012762400,1.8778138006590500,7.710770067292490,302.44691976126500,4.77335054823178,52.0
9,28.0,19.0,16.0,161.0,167.0,3.0,25.0,346.0,5.0,191.0
10,0.0,20.0,15.0,154.0,123.0,2.0,18.0,281.0,1.0,70.0
11,13.0,12.0,17.0,172.0,186.0,4.0,7.0,70.0,1.0,119.0
12,21.0,24.0,14.0,175.0,66.0,3.0,18.0,279.0,0.0,117.0
13,35.57763991107820,42.916868410428100,13.636325020332900,197.16511791899000,261.59629998507300,2.26387655405202,18.61357594874070,301.3995822388750,3.7061068865069500,126.0
14,23.0,24.0,20.0,212.0,157.0,2.0,23.0,267.0,2.0,79.63554309204880
15,14.0,29.0,15.0,199.0,52.0,4.0,20.0,266.0,4.0,79.0
16,6.0,37.0,22.0,166.0,157.0,3.0,23.0,267.0,3.0,122.0
17,7.0,19.0,17.0,161.0,164.0,3.0,17.0,122.0,0.0,139.0
18,13.0,20.0,18.0,158.0,158.0,4.0,18.0,193.0,2.0,155.0
19,17.0,22.0,16.0,269.0,64.0,2.0,26.0,286.0,0.0,198.0
20,18.0,26.0,17.0,238.0,83.0,1.0,22.0,266.0,0.0,150.0
21,36.184050759458500,49.04323585117630,10.082038047331700,215.6381350978100,193.97617382272400,3.7545776101188500,18.892735271366000,369.63454882399700,2.9451597384564600,146.0
22,20.0,26.0,18.0,242.0,32.0,2.0,25.0,313.0,0.0,132.0
