,score_tm,score_opp,off_1std,off_passy,off_rushy,off_to,def_1std,def_passy,def_rushy,def_to
0,29.0,24.0,22.0,109.0,16.0,4.0,16.0,128.0,140.0,2.0
1,36.0,37.0,21.0,222.0,185.0,3.0,13.0,140.0,108.0,0.0
2,31.0,10.0,15.0,299.0,107.0,4.0,14.0,207.0,183.0,1.0
3,21.0,33.0,21.0,132.0,169.0,6.0,8.0,145.0,165.0,1.0
4,15.0,11.0,22.0,214.0,132.0,3.0,16.0,220.0,109.0,2.0
5,36.0,31.0,16.0,187.0,212.0,3.0,20.0,67.0,194.0,4.0
6,13.0,12.0,22.0,216.0,194.0,5.0,19.0,74.0,223.0,2.0
7,14.0,33.0,14.0,81.0,218.0,3.0,26.0,242.0,204.0,4.0
8,24.0,19.0,23.0,132.0,178.0,0.0,12.0,260.0,68.0,1.0
9,15.0,4.0,24.0,197.0,5.0,1.0,14.0,111.0,2.0,3.0
10,25.0,20.0,15.0,314.0,73.0,1.0,23.0,168.0,97.0,1.0
11,23.0,21.0,10.0,232.0,121.0,3.0,21.0,155.0,88.0,2.0
12,16.0,30.0,14.0,280.0,36.0,2.0,29.0,213.0,272.0,2.0
13,8.0,1.0,15.0,119.0,176.0,4.0,20.0,234.0,96.0,3.0
14,14.0,31.0,21.0,104.0,107.0,4.0,15.0,231.0,107.0,1.0
15,40.0,22.0,18.0,150.0,113.0,1.0,24.0,122.0,86.0,5.0
16,30.0,29.0,17.0,259.0,67.0,2.0,29.0,195.0,193.0,1.0
17,19.0,13.0,16.0,126.0,63.0,7.0,20.0,215.0,69.0,1.0
18,5.0,26.0,22.0,143.0,151.0,3.0,20.0,198.0,163.0,4.0
19,35.0,9.0,15.0,109.0,96.0,4.0,18.0,295.0,124.0,2.0
20,14.0,13.0,25.0,329.0,95.0,2.0,32.0,124.0,71.0,1.0
21,26.0,38.0,19.0,19.0,170.0,2.0,22.0,176.0,46.0,4.0
22,23.0,14.0,30.0,234.0,111.0,5.0,26.0,183.0,34.0,2.0
23,13.0,26.0,6.0,49.0,159.0,2.0,15.0,242.0,21.0,2.0
24,21.0,23.0,21.0,185.0,19.0,2.0,11.0,26.0,79.0,0.0
